Treatment,ID,Math,Incorrect,CRT1,CRT1CORRECT,CRT2,CRT2CORRECT,CRT3,CRT3CORRECT,CorrectAnswers,TimeOKCRT1OK,TimeOKCRT2OK,TimeOKCRT3OK,CRT1_5,CRT1_10,CRT1_Other,CRT2_5,CRT2_100,CRT2_Other,CRT3_47,CRT3_24,CRT3_Other,DR_right,DR_left,Age,Negative affect2,Positive affect2,Treatment_Expectancy
0,232,4,3,5,1,5,1,47,1,3,26,27,44,1,0,0,0,0,1,1,0,0,0.975,0.970074813,21,1.777777778,1.571428571,3
0,233,8,4,10,0,100,0,47,1,1,48,26,16,1,0,0,1,0,0,1,0,0,0.927472527,0.904814004,21,1,2.428571429,2
0,234,14,2,5,1,5,1,47,1,3,30,20,52,0,1,0,0,1,0,1,0,0,0.996632997,0.985635359,18,1.777777778,2.857142857,2
0,235,10,1,5,1,5,1,47,1,3,-17,-14,-32,1,0,0,1,0,0,1,0,0,0.861458333,0.923076923,29,1.555555556,4,4
0,236,9,2,10,0,5,1,47,1,2,26,17,33,1,0,0,1,0,0,1,0,0,0.952615992,0.930898322,30,1,3.714285714,NaN
0,237,17,2,5,1,5,1,47,1,3,-17,-100,-26,0,1,0,1,0,0,1,0,0,1.004592423,0.965593785,26,1.111111111,2.571428571,3
0,238,0,6,10,0,100,0,47,1,1,7,-267,-87,1,0,0,1,0,0,1,0,0,0.966785291,0.996394231,27,NaN,3,2
0,239,17,1,5,1,5,1,47,1,3,5,-26,32,0,1,0,0,1,0,1,0,0,1.012276786,1.023385301,26,2.444444444,2.428571429,2
0,240,12,2,5,1,100,0,47,1,2,30,23,25,1,0,0,1,0,0,1,0,0,0.950055494,0.909478168,18,1,3.428571429,2
0,241,10,2,5,1,5,1,47,1,3,26,40,46,1,0,0,0,1,0,1,0,0,0.95358224,0.938923395,21,1,3.571428571,2
0,242,17,3,5,1,5,1,47,1,3,42,35,34,1,0,0,1,0,0,1,0,0,0.941441441,0.950331126,NaN,1,1.714285714,3
0,243,11,1,5,1,5,1,47,1,3,32,38,38,1,0,0,1,0,0,1,0,0,0.9595186,0.918172157,19,1.333333333,1.714285714,2
0,244,15,1,5,1,5,1,47,1,3,23,-82,-6,1,0,0,1,0,0,1,0,0,0.993158495,0.915492958,24,1,4,2
0,245,17,1,5,1,5,1,47,1,3,30,-58,35,1,0,0,1,0,0,1,0,0,1.009174312,0.959206174,51,1,3.428571429,3
0,246,10,2,5,1,5,1,47,1,3,18,47,31,1,0,0,1,0,0,1,0,0,0.945807771,0.961697723,23,2.111111111,1,2
0,247,8,7,5,1,100,0,47,1,2,18,29,49,1,0,0,1,0,0,1,0,0,0.861771058,0.935022026,18,1.333333333,2.428571429,2
0,248,14,1,5,1,5,1,47,1,3,46,38,51,1,0,0,0,1,0,1,0,0,0.973876698,1.01059322,22,1.444444444,2.142857143,3
0,249,14,2,5,1,5,1,47,1,3,-16,12,41,1,0,0,1,0,0,1,0,0,0.939285714,0.909638554,26,1.555555556,3.714285714,4
0,250,14,5,5,1,5,1,24,0,2,17,36,-94,1,0,0,1,0,0,1,0,0,0.941638608,0.903010033,22,1.888888889,2.428571429,4
0,251,11,3,5,1,100,0,47,1,2,18,35,-2,1,0,0,1,0,0,0,1,0,0.986401674,1.002118644,21,1.111111111,2.714285714,3
0,252,9,3,40,0,60,0,24,0,0,18,22,33,1,0,0,0,1,0,1,0,0,0.946145723,0.937763713,26,1.666666667,4,4
0,253,15,1,5,1,5,1,47,1,3,22,39,-30,0,0,1,0,0,1,0,1,0,0.973130841,0.936635945,19,1.111111111,2.285714286,2
0,254,2,3,10,0,100,0,24,0,0,36,-52,26,1,0,0,1,0,0,1,0,0,0.978794643,0.96708286,25,1.333333333,1.142857143,4
0,255,10,3,10,0,20,0,47,1,1,47,-13,29,0,1,0,0,1,0,0,1,0,0.934249264,0.967935872,22,2,3.285714286,5
0,256,10,2,10,0,5,1,47,1,2,49,-25,37,0,1,0,0,0,1,1,0,0,0.91215526,0.861445783,26,1.111111111,2,3
0,257,10,3,10,0,5,1,47,1,2,-13,41,55,0,1,0,1,0,0,1,0,0,0.99249732,0.948475289,20,1.444444444,3.285714286,4
0,258,25,1,5,1,5,1,47,1,3,15,9,28,0,1,0,1,0,0,1,0,0,0.869148936,0.901766004,23,1.555555556,1.428571429,3
0,259,18,1,5,1,5,1,47,1,3,24,29,42,1,0,0,1,0,0,1,0,0,0.889596603,0.901452282,22,1.444444444,3.857142857,2
0,260,8,4,5,1,5,1,47,1,3,24,20,33,1,0,0,1,0,0,1,0,0,0.944990177,0.956435644,20,0,0,0
1,262,14,2,5,1,100,0,47,1,2,-7,8,-20,1,0,0,1,0,0,1,0,0,0.914507772,0.932379714,24,1.333333333,3,2
1,263,14,4,5,1,1,0,47,1,2,22,-41,24,1,0,0,0,1,0,1,0,0,1.008101852,0.977090493,31,1.555555556,3.142857143,4
1,264,11,2,5,1,1,0,47,1,2,15,21,-49,1,0,0,0,0,1,1,0,0,0.931104357,0.946819604,20,1.444444444,3.285714286,2
1,265,11,1,10,0,100,0,47,1,1,-4,39,-21,1,0,0,0,0,1,1,0,0,0.91237678,0.954035874,35,1.111111111,3,3
1,266,11,3,5,1,100,0,47,1,2,-85,15,12,0,1,0,0,1,0,1,0,0,0.917695473,0.920570265,24,1.777777778,4,4
1,267,13,2,5,1,5,1,47,1,3,37,-23,29,1,0,0,0,1,0,1,0,0,1.025900901,0.994517544,19,1.555555556,1.428571429,3
1,268,16,2,5,1,5,1,47,1,3,-8,49,38,1,0,0,1,0,0,1,0,0,0.897464168,0.904761905,25,1.111111111,1.428571429,2
1,269,6,6,10,0,100,0,12,0,0,40,28,24,1,0,0,1,0,0,1,0,0,0.928342246,0.936052922,20,1.111111111,2,1
1,270,15,1,5,1,5,1,47,1,3,26,-59,13,0,1,0,0,1,0,0,0,1,0.984799131,0.971459934,18,2.222222222,2.571428571,3
1,271,16,1,10,0,100,0,47,1,1,-4,42,-1,1,0,0,1,0,0,1,0,0,0.951508621,0.940425532,18,1.222222222,3.428571429,2
1,272,0,9,10,0,100,0,36,0,0,30,52,39,0,1,0,0,1,0,1,0,0,0.959908362,0.940841866,36,1.555555556,3.285714286,3
1,273,10,4,10,0,100,0,47,1,1,-205,8,26,0,1,0,0,1,0,0,0,1,0.94021102,0.962040332,19,3.222222222,2.857142857,1
1,278,6,2,10,0,5,1,47,1,2,34,-51,55,0,1,0,0,1,0,1,0,0,0.918811881,0.926949654,18,1.777777778,3.714285714,4
1,279,10,1,10,0,20,0,24,0,0,-41,13,43,0,1,0,1,0,0,1,0,0,0.914183552,0.949214027,45,1.888888889,2.571428571,3
1,280,9,5,5,1,100,0,47,1,2,-33,34,0,0,1,0,0,0,1,0,1,0,0.968614719,0.954935622,30,1.777777778,1.428571429,3
1,281,11,4,5,1,100,0,47,1,2,31,17,34,1,0,0,0,1,0,1,0,0,0.936590437,1.013844515,20,1,1,3
1,282,11,4,10,0,5,1,47,1,2,49,43,45,1,0,0,0,1,0,1,0,0,1.013303769,1.014672686,22,1,2.428571429,3
1,283,12,3,5,1,5,1,47,1,3,-18,-43,6,0,1,0,1,0,0,1,0,0,0.916046759,0.920634921,19,1.888888889,1.714285714,4
1,284,8,5,5,1,100,0,47,1,2,-44,18,27,1,0,0,1,0,0,1,0,0,0.900990099,0.89959432,19,1.666666667,NaN,3
1,285,13,1,5,1,5,1,47,1,3,-21,-18,40,1,0,0,0,1,0,1,0,0,0.96835443,0.968782518,18,1.333333333,3.142857143,4
1,286,8,3,5,1,5,1,47,1,3,25,-24,21,1,0,0,1,0,0,1,0,0,0.962413452,0.968253968,19,1.666666667,3.142857143,1
1,287,8,2,5,1,5,1,47,1,3,-30,10,30,1,0,0,1,0,0,1,0,0,0.933049947,0.946524064,22,1,2.571428571,4
1,288,9,2,10,0,100,0,24,0,0,-200,-7,-42,1,0,0,1,0,0,1,0,0,0.936734694,0.935817805,19,1,4,2
1,289,14,2,5,1,5,1,47,1,3,37,-16,44,0,1,0,0,1,0,0,1,0,0.878101402,0.919134396,18,1.777777778,2.428571429,2
1,290,15,1,1,0,100,0,14,0,0,-228,4,-57,1,0,0,1,0,0,1,0,0,0.873747495,0.926455567,21,1.333333333,3,2
1,291,12,2,10,0,5,1,36,0,1,18,-87,-185,0,0,1,0,1,0,0,0,1,0.907239819,0.939150402,21,1.777777778,1.857142857,2
1,292,14,3,5,1,100,0,47,1,2,46,35,-11,0,1,0,1,0,0,0,0,1,0.967365967,0.940774487,NaN,1.444444444,2.142857143,3
1,293,3,6,5,1,5,1,47,1,3,41,51,43,1,0,0,0,1,0,1,0,0,0.888888889,0.886046512,19,1.666666667,1.571428571,4
